2016-08-28,11.15,11.15,10.92,10.93,"5,303,040","929,690,000",569.83,574.04,569.74,573.91,"86,301,600","9,023,610,000"
2016-08-27,11.29,11.29,11.14,11.15,"15,108,400","941,585,000",579.45,579.85,568.63,569.95,"59,698,300","9,174,990,000"
2016-08-26,11.35,11.45,11.21,11.3,"5,857,850","946,092,000",577.75,580.62,576.86,579.65,"48,856,800","9,147,170,000"
2016-08-25,11.03,11.39,11.02,11.36,"8,552,380","918,977,000",580.18,580.45,575.17,577.76,"136,130,000","9,184,700,000"
2016-08-24,11.02,11.15,11.01,11.04,"4,423,420","918,039,000",583.41,583.59,579.86,580.18,"56,328,200","9,234,800,000"
2016-08-23,11.14,11.23,10.9,11.03,"6,489,380","927,065,000",586.77,589.47,581.63,583.41,"85,349,200","9,286,930,000"
2016-08-22,11.19,11.34,11.07,11.12,"6,588,920","930,708,000",581.31,588.45,580.59,586.75,"72,844,000","9,199,410,000"
2016-08-21,11.25,11.25,10.99,11.18,"4,355,660","936,015,000",581.94,584.16,580.22,581.31,"38,299,400","9,208,210,000"
2016-08-20,10.75,11.3,10.75,11.25,"7,443,540","893,814,000",576.08,582.82,575.46,581.7,"45,301,400","9,114,500,000"
2016-08-19,10.75,10.8,10.73,10.75,"5,390,850","893,156,000",574.34,578.24,574.18,575.63,"50,631,600","9,085,820,000"
2016-08-18,10.75,11.01,10.74,10.76,"6,935,800","892,903,000",573.71,577.79,573.43,574.32,"59,896,600","9,074,760,000"
2016-08-17,11.13,11.15,10.75,10.75,"8,833,760","924,591,000",577.76,580.89,571.43,573.22,"54,443,000","9,138,030,000"
2016-08-16,11.23,11.24,11.0,11.14,"7,051,510","932,162,000",567.24,581.74,566.72,577.44,"58,405,200","8,970,770,000"
2016-08-15,11.2,11.31,11.0,11.22,"7,500,840","929,558,000",570.49,573.58,563.24,567.24,"57,262,300","9,021,180,000"
2016-08-14,11.58,11.69,11.1,11.19,"8,680,160","960,855,000",585.59,585.67,564.78,570.47,"60,851,100","9,258,730,000"
2016-08-13,11.77,11.79,11.51,11.57,"7,539,490","975,999,000",587.36,589.77,584.98,585.59,"43,563,000","9,285,530,000"
2016-08-12,11.69,12.04,11.64,11.78,"13,690,100","968,865,000",588.8,589.91,583.81,587.56,"69,218,000","9,307,250,000"
2016-08-11,12.14,12.27,11.63,11.69,"17,505,000","1,005,720,000",592.12,597.54,589.12,589.12,"74,514,400","9,358,770,000"
2016-08-10,12.23,12.46,11.98,12.14,"28,096,300","1,012,910,000",587.65,599.98,586.37,592.1,"102,905,000","9,286,960,000"
2016-08-09,11.27,12.45,11.2,12.24,"36,656,600","933,431,000",591.04,591.09,584.79,587.8,"92,228,100","9,339,660,000"
2016-08-08,10.91,11.33,10.86,11.25,"14,956,700","903,184,000",592.74,592.99,588.05,591.05,"61,194,100","9,365,440,000"
2016-08-07,10.86,11.09,10.78,10.91,"16,551,000","898,340,000",587.77,597.51,586.82,592.69,"82,398,400","9,285,940,000"
2016-08-06,10.92,10.94,10.29,10.88,"16,712,600","902,752,000",575.03,588.4,569.47,587.78,"80,797,300","9,083,510,000"
2016-08-05,11.02,11.18,10.76,10.93,"15,487,900","910,856,000",578.28,578.28,569.98,575.04,"66,127,900","9,133,690,000"
2016-08-04,10.31,11.29,10.16,11.04,"38,151,400","851,992,000",566.33,579.5,565.78,578.29,"125,292,000","8,943,870,000"
2016-08-03,8.88,10.42,8.88,10.29,"53,979,400","733,204,000",548.66,573.36,541.55,566.36,"207,982,000","8,663,670,000"
2016-08-02,10.95,11.14,8.2,8.79,"88,803,300","903,978,000",606.4,612.85,531.33,547.47,"330,933,000","9,574,320,000"
2016-08-01,11.89,12.01,10.94,10.94,"23,999,500","981,735,000",624.6,626.12,605.88,606.27,"121,887,000","9,860,620,000"
2016-07-31,12.44,12.51,11.55,11.88,"25,441,400","1,026,310,000",655.1,655.28,624.37,624.68,"110,818,000","10,340,900,000"
2016-07-30,12.8,12.8,12.46,12.46,"9,047,810","1,055,410,000",657.01,658.22,654.21,655.05,"38,456,100","10,370,100,000"
2016-07-29,12.84,12.87,12.55,12.79,"14,082,300","1,058,220,000",655.11,657.8,654.79,656.99,"60,703,500","10,338,900,000"
2016-07-28,12.98,12.99,12.49,12.84,"24,603,900","1,069,560,000",654.49,657.6,654.49,655.03,"86,428,400","10,328,100,000"
2016-07-27,12.05,13.31,11.84,12.97,"58,278,800","992,645,000",651.63,657.46,648.45,654.35,"147,461,000","10,281,900,000"
2016-07-26,13.82,13.85,11.73,11.99,"94,428,800","1,137,660,000",654.23,656.23,645.88,651.78,"225,135,000","10,321,900,000"
2016-07-25,12.74,13.86,12.68,13.84,"36,673,800","1,048,920,000",661.26,661.83,653.39,654.1,"78,176,500","10,431,900,000"
2016-07-24,14.3,14.44,12.32,12.75,"77,750,800","1,176,250,000",655.41,663.11,652.79,661.28,"118,184,000","10,338,600,000"
2016-07-23,14.67,14.9,14.05,14.3,"32,489,700","1,206,190,000",650.73,656.37,648.52,655.56,"69,532,200","10,263,700,000"
2016-07-22,12.66,14.81,12.54,14.66,"74,779,500","1,040,640,000",664.92,666.58,646.72,650.62,"134,169,000","10,486,600,000"
2016-07-21,12.46,12.71,11.99,12.65,"24,636,900","1,024,000,000",665.23,666.22,660.41,665.01,"60,491,800","10,490,300,000"
2016-07-20,11.59,12.99,11.57,12.45,"60,226,100","952,143,000",672.81,672.93,663.36,665.68,"94,636,400","10,608,600,000"
2016-07-19,11.05,12.01,11.01,11.62,"21,730,000","907,135,000",672.74,673.28,667.63,672.86,"61,203,300","10,606,500,000"
2016-07-18,11.17,11.61,10.95,11.03,"15,931,900","917,151,000",679.81,681.55,668.63,673.11,"69,465,000","10,716,800,000"
2016-07-17,11.62,11.67,11.01,11.16,"17,921,600","953,762,000",661.99,682.37,661.99,679.46,"74,407,900","10,434,700,000"
2016-07-16,11.92,11.94,11.59,11.65,"10,445,700","977,658,000",663.78,666.46,659.33,660.77,"50,330,200","10,461,700,000"
2016-07-15,11.5,12.43,11.49,11.95,"26,838,900","942,817,000",659.17,667.08,659.04,663.25,"81,673,100","10,387,900,000"
2016-07-14,10.6,11.68,10.6,11.51,"23,621,900","868,509,000",652.92,662.9,652.92,658.08,"98,511,400","10,288,400,000"
2016-07-13,10.51,10.59,10.4,10.5,"6,715,660","860,770,000",664.8,668.7,654.47,654.47,"131,449,000","10,474,500,000"
2016-07-12,10.45,10.76,10.43,10.52,"11,127,700","855,555,000",648.28,675.26,646.78,664.55,"138,173,000","10,213,100,000"
2016-07-11,10.94,11.01,10.26,10.46,"13,098,000","895,670,000",648.48,659.63,644.98,647.66,"107,910,000","10,215,200,000"
2016-07-10,10.96,11.01,10.78,10.95,"5,479,240","896,899,000",650.6,652.29,641.26,649.36,"102,532,000","10,247,300,000"
2016-07-09,11.42,11.46,10.73,10.97,"17,254,800","933,946,000",666.38,666.38,633.4,650.96,"180,536,000","10,493,800,000"
2016-07-08,10.12,11.52,9.96,11.39,"20,039,800","827,090,000",640.69,666.71,636.47,666.52,"141,970,000","10,086,900,000"
2016-07-07,10.54,10.57,9.8,10.11,"15,407,200","861,144,000",678.09,682.43,611.83,640.56,"258,091,000","10,673,400,000"
2016-07-06,10.58,11.11,10.28,10.53,"18,137,300","864,063,000",670.42,681.9,670.42,677.33,"134,961,000","10,550,300,000"
2016-07-05,11.46,11.52,9.58,10.61,"45,526,900","935,730,000",683.21,683.49,665.07,670.63,"130,476,000","10,749,100,000"
2016-07-04,11.7,11.88,11.39,11.47,"12,943,500","954,849,000",658.8,683.66,650.51,683.66,"92,008,400","10,362,700,000"
2016-07-03,12.12,12.15,11.59,11.72,"10,588,700","989,132,000",704.97,704.97,649.01,658.66,"129,512,000","11,086,100,000"
2016-07-02,12.22,12.22,11.95,12.13,"8,987,070","996,510,000",676.73,703.7,676.4,703.7,"112,354,000","10,639,600,000"
2016-07-01,12.44,12.49,11.73,12.2,"17,236,500","1,014,220,000",672.51,686.15,669.59,676.3,"134,431,000","10,570,600,000"
2016-06-30,12.6,12.74,12.25,12.46,"15,801,300","1,027,260,000",640.59,675.4,636.61,673.34,"138,980,000","10,066,400,000"
2016-06-29,12.17,13.04,11.69,12.61,"26,982,800","991,926,000",644.12,644.68,628.28,639.89,"142,456,000","10,119,600,000"
2016-06-28,13.93,13.98,11.72,12.18,"43,436,600","1,134,340,000",658.1,659.25,637.77,647.0,"138,385,000","10,336,800,000"
2016-06-27,13.81,14.12,13.75,13.88,"10,994,700","1,124,170,000",629.35,655.27,620.52,655.27,"122,134,000","9,882,840,000"
2016-06-26,14.26,14.37,13.66,13.85,"14,747,600","1,160,590,000",665.93,665.98,616.93,629.37,"109,225,000","10,454,900,000"
2016-06-25,14.3,14.58,14.02,14.28,"15,383,100","1,163,530,000",665.28,691.73,646.56,665.12,"126,656,000","10,442,000,000"
2016-06-24,13.68,14.57,13.22,14.33,"33,332,900","1,112,590,000",625.58,681.73,625.27,665.3,"224,317,000","9,816,730,000"
2016-06-23,13.22,13.79,12.56,13.68,"30,806,400","1,074,240,000",597.44,629.33,558.14,623.98,"253,462,000","9,373,190,000"
2016-06-22,13.2,15.79,13.1,13.1,"96,994,100","1,072,510,000",665.91,678.67,587.48,596.12,"266,393,000","10,445,300,000"
2016-06-21,11.82,13.42,11.29,13.31,"69,245,600","960,014,000",735.88,735.88,639.07,666.65,"309,944,000","11,540,000,000"
2016-06-20,12.24,12.45,10.52,11.84,"58,143,600","993,503,000",763.93,764.08,732.73,737.23,"174,511,000","11,976,700,000"
2016-06-19,11.17,13.18,10.64,12.23,"69,783,600","906,292,000",756.69,766.62,745.63,763.78,"136,185,000","11,859,800,000"
2016-06-18,15.38,15.38,9.96,11.33,"133,937,000","1,247,530,000",748.76,777.99,733.93,756.23,"252,718,000","11,732,600,000"
2016-06-17,20.65,21.52,13.57,15.38,"199,408,000","1,674,540,000",768.49,775.36,716.56,748.91,"363,321,000","12,038,900,000"
2016-06-16,18.36,20.83,18.36,20.59,"38,531,000","1,488,420,000",696.52,773.72,696.52,766.31,"271,634,000","10,908,900,000"
2016-06-15,18.91,18.91,17.71,18.35,"19,393,400","1,531,790,000",685.68,696.3,672.56,694.47,"99,223,800","10,736,600,000"
2016-06-14,17.61,19.27,17.3,18.89,"64,412,200","1,426,500,000",704.5,704.5,662.8,685.56,"186,694,000","11,028,900,000"
2016-06-13,15.77,17.64,15.72,17.6,"38,023,400","1,276,930,000",671.65,716.0,664.49,704.38,"243,295,000","10,511,900,000"
2016-06-12,14.19,15.9,14.19,15.74,"38,210,300","1,148,070,000",609.68,684.84,607.04,672.78,"277,085,000","9,539,850,000"
2016-06-11,13.91,14.19,13.72,14.19,"12,176,500","1,125,180,000",578.67,607.12,578.67,606.73,"82,357,000","9,052,360,000"
2016-06-10,14.38,14.43,13.82,13.91,"11,312,900","1,162,500,000",575.84,579.13,573.33,577.47,"66,991,900","9,005,920,000"
2016-06-09,14.43,14.57,14.34,14.4,"8,256,830","1,166,450,000",582.2,582.2,570.95,574.63,"71,301,000","9,103,080,000"
2016-06-08,14.51,14.78,14.28,14.42,"16,941,800","1,172,230,000",577.17,582.84,573.13,581.64,"80,265,800","9,022,250,000"
2016-06-07,13.95,14.51,13.81,14.51,"21,421,600","1,126,330,000",585.45,590.26,567.51,576.6,"107,770,000","9,149,580,000"
2016-06-06,14.0,14.06,13.73,13.93,"8,720,400","1,130,350,000",574.6,586.47,574.6,585.54,"72,138,900","8,977,700,000"
2016-06-05,13.76,14.07,13.57,13.97,"11,088,400","1,110,690,000",573.31,582.81,569.18,574.98,"68,874,100","8,955,060,000"
2016-06-04,13.86,13.95,13.42,13.74,"15,792,400","1,118,460,000",569.71,590.13,564.24,572.73,"94,925,300","8,897,080,000"
2016-06-03,13.74,13.87,13.25,13.85,"22,981,500","1,108,220,000",537.68,574.64,536.92,569.19,"122,020,000","8,395,070,000"
2016-06-02,13.99,14.05,13.63,13.74,"10,477,200","1,127,830,000",536.51,540.35,533.08,537.97,"60,378,200","8,375,000,000"
2016-06-01,14.11,14.32,13.44,14.0,"22,471,300","1,136,900,000",531.11,543.08,525.64,536.92,"86,061,800","8,288,680,000"
2016-05-31,12.74,14.27,12.64,14.08,"42,433,400","1,026,410,000",534.19,546.62,520.66,531.39,"138,450,000","8,335,100,000"
2016-05-30,12.33,12.88,12.27,12.73,"14,733,800","992,329,000",528.47,544.35,522.96,533.86,"87,958,700","8,243,960,000"
2016-05-29,12.11,12.69,11.78,12.35,"28,598,400","974,784,000",527.48,553.96,512.18,526.23,"148,737,000","8,226,500,000"
2016-05-28,11.33,12.36,10.37,11.89,"47,274,800","911,724,000",473.03,533.47,472.7,530.04,"181,199,000","7,375,780,000"
2016-05-27,12.39,12.39,10.5,11.3,"57,496,400","996,293,000",453.52,478.15,453.52,473.46,"164,781,000","7,070,010,000"
2016-05-26,12.52,12.99,12.06,12.43,"20,764,000","1,006,080,000",449.67,453.64,447.9,453.38,"65,203,800","7,008,500,000"
2016-05-25,12.79,12.9,11.77,12.53,"27,444,700","1,027,940,000",446.06,450.3,446.06,449.6,"65,231,000","6,950,690,000"
2016-05-24,13.31,13.77,12.01,12.73,"41,560,600","1,068,670,000",444.29,447.1,443.93,445.98,"65,783,100","6,921,460,000"
2016-05-23,14.28,14.49,13.19,13.46,"23,842,800","1,146,470,000",439.35,444.35,438.82,444.15,"50,582,500","6,842,470,000"
2016-05-22,14.04,14.35,13.77,14.29,"17,938,900","1,126,810,000",443.22,443.43,439.04,439.32,"39,657,600","6,900,700,000"
2016-05-21,13.69,14.05,13.12,14.02,"24,648,400","1,098,220,000",442.97,443.78,441.71,443.19,"42,762,300","6,895,230,000"
2016-05-20,14.85,15.05,13.38,13.64,"50,544,100","1,191,080,000",437.79,444.05,437.39,442.68,"81,987,900","6,813,080,000"
2016-05-19,13.54,14.87,13.34,14.77,"53,757,500","1,085,570,000",454.52,454.63,438.71,438.71,"96,027,400","7,072,090,000"
2016-05-18,12.18,14.26,12.18,13.56,"65,389,900","975,878,000",453.69,456.0,453.3,454.62,"86,850,100","7,057,390,000"
2016-05-17,11.19,12.49,11.15,12.2,"37,198,700","896,505,000",454.01,455.07,453.61,453.78,"64,100,300","7,060,730,000"
2016-05-16,9.97,11.44,9.97,11.17,"29,079,900","798,116,000",457.59,458.2,452.94,454.16,"59,171,500","7,114,740,000"
2016-05-15,10.24,10.44,9.93,9.96,"9,218,400","819,399,000",455.76,458.69,455.46,457.57,"28,514,000","7,084,760,000"
2016-05-14,10.51,10.62,9.81,10.24,"18,808,000","840,395,000",455.82,456.84,454.79,455.67,"37,209,000","7,084,100,000"
2016-05-13,10.06,11.05,10.02,10.51,"31,276,900","804,647,000",454.85,457.06,453.45,455.67,"60,845,000","7,067,270,000"
2016-05-12,10.0,10.51,9.86,10.06,"24,137,700","798,952,000",452.45,454.95,449.25,454.77,"59,849,300","7,028,330,000"
2016-05-11,9.43,10.01,9.39,10.0,"15,267,500","753,600,000",450.86,454.58,450.86,452.73,"50,605,200","7,002,230,000"
2016-05-10,9.28,9.48,9.26,9.36,"9,321,790","741,417,000",460.52,461.93,448.95,450.89,"58,956,100","7,150,370,000"
2016-05-09,9.49,9.64,9.2,9.3,"13,085,300","758,000,000",458.21,462.48,456.53,460.48,"55,493,100","7,112,510,000"
2016-05-08,9.37,9.6,8.93,9.48,"15,031,000","748,030,000",458.43,459.42,455.98,458.55,"40,315,000","7,114,060,000"
2016-05-07,9.32,9.48,9.21,9.37,"10,806,500","743,166,000",459.64,460.68,457.32,458.54,"38,364,500","7,131,120,000"
2016-05-06,9.81,9.95,9.04,9.35,"21,510,600","782,261,000",447.94,461.38,447.07,459.6,"72,796,800","6,947,800,000"
2016-05-05,9.4,10.05,9.29,9.83,"18,296,200","749,038,000",446.71,448.51,445.88,447.98,"50,440,800","6,926,990,000"
2016-05-04,9.38,10.03,9.27,9.41,"17,622,400","747,638,000",450.18,450.38,445.63,446.72,"50,407,300","6,978,950,000"
2016-05-03,10.17,10.17,9.28,9.31,"21,463,900","809,644,000",444.73,451.1,442.62,450.3,"59,366,400","6,892,690,000"
2016-05-02,8.89,10.32,8.85,10.16,"41,019,200","708,137,000",451.93,452.44,441.78,444.67,"92,127,000","7,002,610,000"
2016-05-01,8.78,9.01,8.43,8.85,"16,713,800","698,377,000",448.48,452.48,447.93,451.88,"40,660,100","6,947,430,000"
2016-04-30,7.45,9.37,7.45,8.81,"36,573,300","592,992,000",455.18,455.59,447.7,448.32,"69,322,600","7,049,460,000"
2016-04-29,7.21,7.73,7.17,7.46,"8,762,080","573,124,000",449.41,455.38,446.02,455.1,"49,258,500","6,958,330,000"
2016-04-28,7.74,7.91,7.17,7.17,"11,576,000","615,316,000",445.04,449.55,436.65,449.01,"74,064,700","6,889,170,000"
2016-04-27,7.39,7.97,7.32,7.76,"19,254,500","587,076,000",466.26,467.08,444.13,444.69,"93,564,900","7,216,190,000"
2016-04-26,7.53,7.55,7.06,7.4,"17,667,300","597,819,000",461.65,467.96,461.62,466.09,"78,971,900","7,143,060,000"
2016-04-25,8.01,8.09,7.24,7.55,"18,239,900","635,784,000",459.12,466.62,453.59,461.43,"87,091,800","7,102,490,000"
2016-04-24,8.29,8.47,7.96,8.0,"10,786,400","658,203,000",450.56,460.15,448.93,458.56,"68,198,400","6,968,570,000"
2016-04-23,7.79,8.55,7.74,8.29,"14,565,200","618,147,000",445.86,450.28,444.33,450.28,"50,485,400","6,894,280,000"
2016-04-22,8.15,8.27,7.67,7.82,"13,309,300","646,298,000",449.69,449.81,444.15,445.74,"58,804,400","6,951,860,000"
2016-04-21,8.45,8.72,7.96,8.1,"13,355,400","670,104,000",441.42,450.55,440.95,449.43,"68,204,700","6,822,320,000"
2016-04-20,8.69,8.83,8.31,8.47,"15,634,700","688,434,000",435.32,443.05,434.41,441.39,"72,890,100","6,726,370,000"
2016-04-19,9.08,9.31,8.6,8.71,"12,899,100","718,825,000",428.7,436.02,428.1,435.51,"52,810,500","6,622,450,000"
2016-04-18,9.33,9.51,8.5,9.04,"21,084,100","738,916,000",427.61,429.27,427.09,428.59,"55,670,900","6,604,150,000"
2016-04-17,8.62,9.7,8.56,9.31,"24,619,600","682,467,000",430.64,431.37,426.08,427.4,"52,125,900","6,649,170,000"
2016-04-16,8.24,8.65,8.11,8.61,"9,888,460","651,554,000",429.57,432.63,428.98,430.57,"39,392,800","6,631,310,000"
2016-04-15,8.39,8.62,8.1,8.24,"12,179,000","663,169,000",424.43,429.93,424.43,429.71,"54,801,500","6,550,350,000"
2016-04-14,8.08,8.76,8.02,8.39,"13,590,700","638,330,000",423.94,425.37,423.01,424.28,"45,281,000","6,541,030,000"
2016-04-13,7.44,8.72,7.07,8.04,"31,403,300","587,994,000",425.63,426.66,422.92,423.73,"69,060,400","6,565,470,000"
2016-04-12,8.64,8.64,7.15,7.44,"23,190,100","682,395,000",422.84,427.28,422.84,425.19,"70,728,800","6,520,870,000"
2016-04-11,8.94,8.95,8.0,8.64,"15,138,100","706,074,000",421.87,422.74,420.53,422.48,"50,747,500","6,504,290,000"
2016-04-10,9.15,9.22,7.46,8.94,"42,613,400","722,133,000",419.59,422.44,419.26,421.56,"73,478,600","6,467,330,000"
2016-04-09,9.69,10.09,9.07,9.15,"16,194,800","764,797,000",420.81,420.89,416.51,419.41,"49,792,700","6,484,410,000"
2016-04-08,10.08,10.39,9.66,9.72,"14,660,600","794,705,000",422.91,425.36,419.63,420.35,"63,454,700","6,515,190,000"
2016-04-07,10.7,10.81,9.95,10.07,"13,464,500","843,091,000",423.62,423.66,420.52,422.75,"57,858,600","6,524,680,000"
2016-04-06,10.45,10.97,10.28,10.69,"16,997,100","823,420,000",424.28,424.53,422.73,423.41,"59,091,000","6,533,260,000"
2016-04-05,11.21,11.21,10.13,10.44,"20,557,300","883,170,000",421.02,424.26,420.61,424.03,"60,718,000","6,481,350,000"
2016-04-04,11.62,11.62,11.02,11.16,"9,599,070","914,560,000",421.3,422.34,419.6,421.44,"50,634,300","6,483,910,000"
2016-04-03,11.63,11.71,11.51,11.62,"5,580,550","915,175,000",421.17,421.58,419.7,420.9,"38,053,700","6,480,470,000"
2016-04-02,11.63,11.69,11.4,11.6,"8,682,620","914,995,000",418.42,422.08,418.42,420.87,"45,681,200","6,436,700,000"
2016-04-01,11.4,11.85,11.4,11.66,"11,373,100","896,537,000",416.76,418.17,415.83,417.96,"51,235,700","6,409,540,000"
2016-03-31,11.92,12.01,11.32,11.4,"14,966,700","936,992,000",415.26,418.37,415.26,416.73,"60,215,200","6,385,140,000"
2016-03-30,11.61,12.18,11.47,11.95,"19,351,200","911,902,000",416.83,416.83,412.5,414.82,"66,034,100","6,407,840,000"
2016-03-29,11.75,11.91,11.35,11.66,"17,684,200","923,114,000",424.3,426.2,412.68,416.52,"75,411,500","6,521,010,000"
2016-03-28,10.43,11.86,10.41,11.67,"23,188,300","819,007,000",426.55,426.86,423.29,424.23,"68,522,800","6,553,700,000"
2016-03-27,10.99,11.05,10.11,10.42,"16,744,800","862,211,000",418.14,428.8,417.71,426.76,"71,229,400","6,423,040,000"
2016-03-26,10.77,11.18,10.59,10.97,"9,425,480","844,742,000",417.37,418.99,416.26,417.94,"44,650,400","6,409,500,000"
2016-03-25,11.26,11.37,10.53,10.74,"13,782,000","883,012,000",416.51,418.08,415.56,417.18,"52,560,000","6,394,850,000"
2016-03-24,12.44,12.5,10.8,11.23,"26,081,800","975,295,000",418.42,418.68,415.49,416.39,"68,346,700","6,422,730,000"
2016-03-23,11.33,12.43,11.24,12.42,"19,353,200","887,595,000",418.16,419.27,417.36,418.04,"61,444,200","6,417,130,000"
2016-03-22,11.88,12.03,11.18,11.27,"19,730,300","929,610,000",413.13,418.38,412.53,418.09,"66,813,300","6,338,430,000"
2016-03-21,10.3,12.01,10.16,11.86,"28,572,600","805,997,000",413.42,413.42,410.38,413.31,"61,655,400","6,341,380,000"
2016-03-20,10.52,10.9,9.57,10.32,"17,651,100","822,297,000",410.4,414.63,410.4,413.75,"45,947,900","6,293,610,000"
2016-03-19,11.2,11.2,9.78,10.53,"26,735,700","875,689,000",409.26,410.98,407.23,410.44,"58,423,000","6,274,790,000"
2016-03-18,11.11,11.18,8.52,11.0,"53,956,800","867,949,000",420.55,420.55,406.14,409.55,"104,940,000","6,446,330,000"
2016-03-17,12.56,12.64,10.44,11.08,"41,650,600","977,389,000",417.89,421.0,417.89,420.62,"83,528,600","6,404,130,000"
2016-03-16,13.02,13.73,12.5,12.52,"24,335,500","1,013,020,000",416.89,417.69,415.91,417.01,"65,185,800","6,387,190,000"
2016-03-15,13.0,13.2,12.05,13.01,"28,404,500","1,011,090,000",416.39,418.13,414.99,416.83,"66,781,700","6,377,870,000"
2016-03-14,14.51,15.01,11.58,12.45,"58,385,100","1,128,180,000",414.2,416.68,414.2,416.44,"95,259,400","6,342,780,000"
2016-03-13,13.51,15.26,13.47,14.47,"43,915,100","1,049,930,000",411.65,416.6,411.64,414.06,"74,322,800","6,302,330,000"
2016-03-12,11.13,13.53,11.09,13.53,"48,957,300","864,733,000",421.61,421.8,410.09,411.62,"92,712,900","6,453,260,000"
2016-03-11,11.22,11.6,10.39,11.08,"21,002,700","871,511,000",417.24,423.93,417.01,421.69,"73,969,700","6,384,740,000"
2016-03-10,11.88,12.24,10.99,11.3,"26,851,500","922,452,000",414.74,417.51,413.25,417.13,"81,022,900","6,344,960,000"
2016-03-09,9.79,12.05,9.67,11.9,"27,540,500","760,017,000",413.89,416.03,411.61,414.86,"70,012,300","6,330,230,000"
2016-03-08,9.58,10.17,8.82,9.85,"25,524,300","743,456,000",414.46,416.24,411.09,413.97,"70,311,700","6,337,370,000"
2016-03-07,11.43,11.65,9.31,9.55,"34,085,100","886,447,000",407.76,415.92,406.31,414.32,"85,762,400","6,233,430,000"
2016-03-06,11.2,11.84,9.99,11.38,"39,112,000","868,736,000",400.52,411.91,395.78,407.71,"91,212,500","6,121,400,000"
2016-03-05,10.37,12.27,9.97,11.0,"56,439,600","803,827,000",410.78,411.26,394.04,400.57,"135,385,000","6,276,610,000"
2016-03-04,9.24,10.41,8.48,10.41,"35,520,100","716,027,000",421.84,425.18,410.94,410.94,"90,856,100","6,443,890,000"
2016-03-03,8.44,10.1,8.33,9.29,"40,314,900","653,959,000",423.91,425.37,419.41,421.65,"100,484,000","6,474,150,000"
2016-03-02,7.63,8.75,7.37,8.47,"29,130,200","591,078,000",435.13,435.92,423.99,423.99,"74,955,300","6,643,810,000"
2016-03-01,6.32,7.91,6.31,7.65,"23,098,100","489,188,000",437.92,439.65,432.32,435.12,"74,895,800","6,684,800,000"
2016-02-29,6.46,6.61,6.05,6.34,"7,648,020","499,587,000",433.44,441.51,431.69,437.7,"60,694,700","6,614,980,000"
2016-02-28,6.41,6.62,6.24,6.47,"9,851,660","495,545,000",432.57,435.68,423.82,433.5,"53,033,400","6,600,310,000"
2016-02-27,5.96,6.53,5.92,6.43,"8,903,210","461,169,000",432.84,434.23,428.1,432.52,"41,893,600","6,602,810,000"
2016-02-26,6.04,6.27,5.74,5.92,"9,526,860","466,797,000",424.63,432.15,421.62,432.15,"61,486,000","6,476,080,000"
2016-02-25,6.19,6.65,5.55,6.1,"21,471,800","478,149,000",425.04,427.72,420.42,424.54,"70,798,000","6,480,650,000"
2016-02-24,5.6,6.24,5.51,6.24,"11,426,500","432,977,000",420.96,425.55,413.91,424.95,"67,743,700","6,417,190,000"
2016-02-23,5.68,5.95,5.39,5.59,"13,380,600","439,084,000",438.25,439.86,417.82,420.74,"85,244,900","6,679,400,000"
2016-02-22,4.66,5.65,4.64,5.62,"15,056,200","360,185,000",438.99,439.05,432.92,437.75,"85,385,200","6,689,200,000"
2016-02-21,4.36,4.71,4.23,4.65,"6,413,550","336,572,000",437.77,448.05,429.08,438.8,"89,820,700","6,669,260,000"
2016-02-20,4.68,4.75,4.13,4.34,"8,631,090","361,281,000",421.6,441.98,421.6,437.16,"93,992,100","6,421,310,000"
2016-02-19,4.38,4.79,4.27,4.74,"7,666,320","338,222,000",422.73,423.1,417.6,420.79,"55,711,300","6,436,980,000"
2016-02-18,3.77,4.77,3.42,4.4,"17,054,000","291,068,000",416.57,426.0,415.64,422.37,"76,752,600","6,341,430,000"
2016-02-17,4.29,4.77,3.5,3.76,"15,451,000","330,635,000",407.66,421.17,406.78,416.32,"83,193,600","6,204,150,000"
2016-02-16,5.33,5.47,4.03,4.32,"15,889,100","410,605,000",401.43,408.94,401.43,407.49,"73,093,100","6,108,040,000"
2016-02-15,5.33,5.89,5.02,5.29,"13,934,200","410,643,000",407.57,410.38,397.75,400.19,"74,070,500","6,199,850,000"
2016-02-14,5.4,5.47,4.45,5.24,"11,226,500","416,193,000",392.93,407.23,392.93,407.23,"74,469,800","5,975,580,000"
2016-02-13,5.69,5.72,4.19,5.39,"24,218,800","437,667,000",384.64,391.86,384.64,391.86,"61,911,700","5,847,990,000"
2016-02-12,5.95,6.58,5.07,5.55,"23,360,800","457,618,000",379.69,384.95,379.6,384.26,"67,042,800","5,771,040,000"
2016-02-11,4.5,6.29,4.34,6.01,"26,408,200","345,964,000",382.11,383.13,376.4,379.65,"74,375,600","5,806,110,000"
2016-02-10,4.0,4.86,3.78,4.44,"28,640,400","307,684,000",376.15,385.48,375.78,381.65,"85,130,900","5,713,880,000"
2016-02-09,3.17,4.04,3.17,4.04,"17,954,000","244,110,000",373.42,377.25,372.9,376.03,"55,318,500","5,670,880,000"
2016-02-08,2.97,3.27,2.88,3.18,"9,725,690","228,504,000",376.76,379.88,373.33,373.45,"47,671,100","5,720,100,000"
2016-02-07,2.54,3.06,2.54,2.96,"7,007,060","194,884,000",376.51,380.87,374.9,376.62,"37,076,300","5,714,760,000"
